User_ID,Variant,Clicks,Conversions
2487,A,9,0
853,A,9,0
4104,A,5,0
4397,A,5,0
4459,A,15,0
3261,A,2,0
122,A,0,0
7858,A,5,0
195,A,14,0
7591,A,13,0
6883,A,4,0
5835,A,17,0
5921,A,18,0
7185,A,7,0
100,A,11,0
8343,A,5,0
2910,A,10,0
295,A,11,0
4634,A,6,0
9993,A,15,0
9592,A,7,0
4390,A,19,0
2346,A,0,0
995,A,7,0
2471,A,19,0
1791,A,9,0
3578,A,4,0
4925,A,0,1
670,A,5,0
6093,A,11,0
8713,A,10,0
6900,A,1,0
5138,A,2,0
3944,A,0,0
4971,A,15,0
75,A,1,0
57,A,9,0
6167,A,2,0
2794,A,16,0
2651,A,10,0
4717,A,19,0
7428,A,18,0
3311,A,17,0
4076,A,5,0
9866,A,4,0
8845,A,19,0
7548,A,8,0
918,A,9,0
7598,A,17,0
682,A,3,0
554,A,2,0
9094,A,11,0
6465,A,3,0
133,A,3,0
908,A,11,0
2978,A,17,0
7635,A,6,0
5268,A,5,0
1697,A,16,0
4506,A,19,0
4990,A,13,0
9578,A,10,0
2491,A,2,0
6712,A,13,0
9602,A,7,0
7217,A,3,0
6768,A,13,0
5103,A,11,1
6007,A,1,0
2378,A,5,0
5823,A,9,0
2676,A,13,0
1829,A,6,0
45,A,4,0
7695,A,5,0
7901,A,16,0
166,A,17,0
1106,A,2,0
3080,A,12,0
9916,A,10,0
5486,A,12,0
6789,A,4,1
9378,A,14,0
1246,A,19,0
578,A,19,0
713,A,11,0
7325,A,11,0
8203,A,17,1
9923,A,11,0
6412,A,0,0
6293,A,14,0
5874,A,4,0
604,A,9,0
3093,A,1,0
8213,A,10,0
4154,A,16,0
322,A,18,0
9893,A,5,0
8699,A,17,0
1630,A,4,0
4354,A,1,0
2986,A,0,0
8883,A,16,0
2038,A,11,0
3212,A,12,0
1365,A,15,0
8648,A,0,0
3120,A,9,0
3343,A,2,0
4903,A,12,0
5011,A,14,0
6841,A,9,1
9980,A,2,0
5883,A,6,0
9854,A,9,0
6323,A,5,0
116,A,10,0
7533,A,6,0
6431,A,2,0
4756,A,5,0
3952,A,14,0
5030,A,0,0
9843,A,4,0
7235,A,14,0
5780,A,12,0
234,A,14,0
6702,A,5,1
9749,A,11,0
8917,A,13,1
684,A,2,0
1305,A,9,0
8834,A,16,0
1028,A,17,0
4349,A,5,0
366,A,17,0
620,A,8,0
766,A,7,0
1258,A,3,0
5448,A,4,0
9657,A,4,0
3444,A,11,0
3101,A,8,0
5510,A,6,0
7070,A,9,0
9135,A,19,0
2235,A,11,0
186,A,9,0
8383,A,6,0
5361,A,10,0
3179,A,5,0
9838,A,10,0
15,A,13,0
9634,A,12,0
5631,A,1,0
7748,A,16,0
9315,A,3,0
9447,A,6,0
7961,A,18,0
4840,A,3,0
8137,A,19,0
1553,A,9,0
7764,A,7,0
3716,A,9,0
5724,A,16,0
9139,A,14,0
6154,A,0,0
8793,A,2,0
9815,A,12,0
8926,A,4,0
2179,A,18,0
5146,A,14,0
799,A,8,0
6672,A,16,0
5782,A,13,0
4737,A,15,0
9301,A,4,0
2025,A,16,0
752,A,13,0
8947,A,8,0
1540,A,9,0
2402,A,17,0
6743,A,5,0
8428,A,3,0
5206,A,18,0
8286,A,13,0
9998,A,19,0
4174,A,9,0
2654,A,1,0
9442,A,19,0
244,A,0,0
6790,A,8,0
6564,A,14,0
3060,A,8,0
9081,A,16,0
6500,A,3,1
1853,A,18,0
7957,A,9,0
3598,A,7,0
9846,A,16,0
7063,A,0,0
7693,A,4,0
3178,A,16,0
4945,A,13,0
9550,A,9,0
3692,A,16,0
5364,A,19,0
434,A,10,0
3491,A,19,1
2331,A,7,0
5578,A,2,0
2849,A,7,0
8236,A,3,0
3118,A,1,0
6797,A,5,0
6119,A,1,0
9073,A,13,0
2981,A,14,0
5342,A,8,0
1913,A,4,0
8160,A,11,0
1792,A,7,0
6636,A,17,0
6543,A,13,0
9300,A,15,0
9555,A,4,0
4223,A,6,0
7381,A,10,0
440,A,10,0
2642,A,8,0
5532,A,2,0
7366,A,17,0
4494,A,9,0
5435,A,6,0
6519,A,16,0
3775,A,9,0
6736,A,18,0
6417,A,11,0
6881,A,18,0
4297,A,8,0
4602,A,12,0
891,A,14,0
1837,A,7,0
1495,A,19,0
8295,A,8,0
4615,A,5,0
6449,A,5,0
4275,A,10,0
3213,A,15,0
7042,A,16,0
5968,A,12,0
5001,A,7,0
3874,A,2,0
3278,A,4,0
492,A,3,0
3059,A,15,0
9058,A,8,0
7062,A,8,0
7047,A,2,0
9407,A,14,0
5312,A,13,0
7458,A,2,0
274,A,19,0
48,A,10,0
6052,A,1,0
242,A,3,0
5022,A,19,0
7924,A,0,1
2214,A,8,0
5682,A,5,0
4075,A,4,1
627,A,18,0
5230,A,18,0
2728,A,0,0
8925,A,9,0
3116,A,16,0
5817,A,2,0
8439,A,5,0
2299,A,2,0
2260,A,18,0
4516,A,4,0
5014,A,17,0
9750,A,12,0
6933,A,15,0
3349,A,17,0
9862,A,9,0
9553,A,15,0
5008,A,1,0
3245,A,2,0
5880,A,5,0
6910,A,9,0
8124,A,1,0
8560,A,5,0
7113,A,5,0
7210,A,5,0
517,A,10,1
7086,A,19,0
4227,A,7,0
6607,A,3,0
5337,A,13,0
4541,A,5,0
5058,A,0,0
2430,A,12,0
3902,A,3,0
6248,A,13,0
31,A,14,0
7076,A,15,0
3371,A,10,0
7143,A,7,0
7504,A,3,0
7657,A,8,0
4291,A,11,0
6344,A,12,0
7977,A,3,0
1787,A,1,0
5784,A,0,0
1995,A,9,0
369,A,4,0
7267,A,12,0
2682,A,8,0
5818,A,6,0
5408,A,9,0
4527,A,0,0
5059,A,6,0
4006,A,15,0
3292,A,17,0
4352,A,1,1
4450,A,8,0
6419,A,16,0
8941,A,15,0
4950,A,12,0
668,A,4,0
464,A,7,1
1056,A,8,0
2645,A,7,0
8682,A,15,0
7486,A,11,0
5201,A,16,0
7261,A,5,0
394,A,13,0
9311,A,12,0
9971,A,17,0
8346,A,15,0
156,A,18,0
7658,A,12,0
2317,A,17,0
3865,A,7,0
4804,A,9,0
158,A,5,0
5070,A,12,0
9855,A,12,0
475,A,13,0
7238,A,10,0
2468,A,14,0
6679,A,15,0
1491,A,11,0
1376,A,2,0
9882,A,15,0
8719,A,10,0
7509,A,2,0
9780,A,16,0
7447,A,12,0
7376,A,15,0
7737,A,17,0
2523,A,15,0
9688,A,1,0
9323,A,2,0
9663,A,2,0
5980,A,10,0
8611,A,3,0
6432,A,10,0
2266,A,8,0
357,A,9,0
6085,A,9,0
1613,A,19,0
8589,A,2,1
8596,A,8,0
1114,A,7,0
6403,A,13,0
2497,A,11,0
397,A,8,0
330,A,14,0
735,A,16,0
2809,A,2,0
2914,A,7,0
786,A,8,0
5624,A,14,0
1117,A,17,0
2631,A,18,0
7938,A,5,0
7300,A,16,0
9421,A,10,0
5029,A,1,0
2330,A,12,0
9485,A,5,1
5542,A,19,0
7720,A,4,0
7825,A,2,0
1377,A,1,0
1454,A,6,0
5611,A,8,0
2124,A,6,0
8463,A,7,0
6710,A,7,0
2326,A,1,0
1644,A,18,0
3909,A,15,0
4539,A,16,0
224,A,3,0
5670,A,12,0
9864,A,5,0
4933,A,7,1
437,A,18,0
6051,A,18,0
5104,A,3,0
9010,A,6,0
3035,A,4,0
4692,A,7,0
9357,A,16,0
524,A,7,0
5179,A,9,0
5330,A,15,0
9756,A,5,0
622,A,1,0
4134,A,17,0
5417,A,15,0
1598,A,6,0
9939,A,12,0
3609,A,4,0
1049,A,18,0
9374,A,13,0
5081,A,17,0
2356,A,5,0
5373,A,9,0
8686,A,11,0
1519,A,6,0
7357,A,16,0
1859,A,7,0
5764,A,19,0
1222,A,13,0
3174,A,2,0
1568,A,6,0
132,A,18,0
7743,A,14,0
9680,A,1,0
3499,A,7,0
266,A,15,0
4317,A,7,0
4574,A,0,0
7361,A,5,0
8285,A,18,0
3258,A,18,0
6706,A,14,0
2664,A,13,0
6785,A,1,0
255,A,1,0
2117,A,0,0
6160,A,18,0
8759,A,19,0
7713,A,2,0
7631,A,11,0
2964,A,8,0
4402,A,6,0
556,A,18,0
9774,A,3,0
6499,A,0,0
5338,A,17,0
7245,A,13,0
231,A,5,0
645,A,15,0
9019,A,17,0
7572,A,14,0
6833,A,9,0
6379,A,11,0
1950,A,14,0
43,A,8,0
1007,A,1,0
1225,A,5,0
8760,A,13,0
3056,A,11,0
6433,A,3,0
4867,A,16,0
6509,A,1,0
5506,A,12,1
8221,A,14,0
2341,A,2,0
8965,A,15,0
2419,A,6,0
1957,A,2,0
846,A,2,0
8773,A,13,0
240,A,1,0
4042,A,6,0
4626,A,0,0
9924,A,15,0
1147,A,3,0
4830,A,15,0
2244,A,2,0
3960,A,18,0
7773,A,18,0
2623,A,5,0
1811,A,0,0
895,A,13,0
9638,A,8,0
2713,A,14,0
2198,A,8,0
2769,A,3,0
9160,A,1,0
9486,A,6,0
1583,A,0,0
3843,A,5,0
5223,A,18,0
2184,A,18,0
8485,A,1,0
6295,A,0,0
4122,A,15,0
9955,A,6,0
198,A,16,0
5484,A,19,0
3534,A,18,0
6220,A,13,0
9724,A,9,0
9647,A,18,0
5157,A,15,0
9100,A,3,0
7127,A,6,0
5017,A,17,0
8816,A,2,0
6684,A,7,0
1620,A,7,0
1748,A,6,0
5450,A,11,0
6904,A,2,0
3394,A,9,0
5492,A,0,0
5798,A,6,0
8374,A,3,0
6263,A,17,0
5041,A,14,0
695,A,11,0
4475,A,13,0
6647,A,14,0
237,A,10,0
3198,A,12,0
792,A,18,0
6011,A,9,0
1368,A,12,0
671,A,14,0
4505,A,5,0
3474,A,12,0
9038,A,5,0
6675,A,18,0
7738,A,14,0
1354,A,18,0
3300,A,13,0
702,A,11,0
2661,A,12,0
3826,A,9,0
9717,A,3,0
2035,A,9,0
884,A,3,0
2091,A,11,0
6826,A,10,0
2624,A,8,0
7684,A,12,0
3501,A,18,0
3745,A,14,0
913,A,13,0
8235,A,0,0
3175,A,14,0
4751,A,14,0
5797,A,17,0
6382,A,12,0
8159,A,5,0
9291,A,9,0
5535,A,10,0
6217,A,5,0
5137,A,17,0
2722,A,8,0
1712,A,18,0
7562,A,2,0
9952,A,12,0
6877,A,17,0
9091,A,17,0
3762,A,7,0
4736,A,13,0
8654,A,5,0
9644,A,6,0
7746,A,13,0
3794,A,8,0
3079,A,12,0
6407,A,0,0
5397,A,0,0
7545,A,4,0
6971,A,18,0
7555,A,2,0
6657,A,5,0
4443,A,12,0
7790,A,2,0
5004,A,0,0
4719,A,2,0
3192,A,4,0
5634,A,8,0
7394,A,7,0
1398,A,5,0
1989,A,7,0
3773,A,3,0
9819,A,7,0
3236,A,11,0
523,A,15,0
982,A,5,0
5251,A,8,0
2992,A,6,0
1817,A,7,0
6788,A,11,0
7502,A,4,0
9506,A,18,0
2541,A,9,0
8873,A,6,0
8747,A,1,0
3805,A,6,0
284,A,13,1
3187,A,6,0
1667,A,0,0
3574,A,4,0
4244,A,0,0
3959,A,11,0
2267,A,16,0
5831,A,6,0
9213,A,17,0
6427,A,7,0
8402,A,17,0
5185,A,2,0
1951,A,3,0
2882,A,7,0
950,A,15,0
6177,A,14,0
7072,A,16,0
4597,A,0,0
8274,A,13,0
4969,A,16,0
4762,A,3,0
8291,A,5,0
4165,A,7,0
6065,A,10,0
5672,A,17,0
7644,A,13,0
2003,A,10,0
358,A,13,0
4685,A,11,0
9299,A,8,0
2483,A,18,0
5445,A,8,0
3489,A,15,0
5186,A,19,0
9713,A,12,0
7316,A,19,0
7080,A,17,0
3564,A,17,0
4854,A,11,0
4691,A,7,1
171,A,11,0
8440,A,11,0
3894,A,17,0
3769,A,9,0
7731,A,2,0
9828,A,12,0
9612,A,13,0
5155,A,13,0
3237,A,19,0
4785,A,2,0
6454,A,2,0
3750,A,13,0
9245,A,1,0
9494,A,10,0
2997,A,16,0
2121,A,0,0
5395,A,19,0
7832,A,18,0
5561,A,10,0
233,A,16,0
3078,A,4,0
3558,A,11,0
7077,A,16,0
6940,A,6,0
2409,A,19,0
5700,A,14,0
5370,A,11,0
2829,A,11,0
9384,A,19,0
2599,A,8,0
6709,A,16,0
8388,A,3,0
4897,A,9,0
9653,A,9,0
1602,A,13,0
8911,A,11,0
9123,A,13,0
4899,A,6,0
3280,A,5,0
4857,A,10,0
7935,A,8,0
8743,A,9,0
9841,A,11,0
2436,A,10,0
9175,A,18,0
4242,A,18,0
2163,A,18,0
5537,A,15,0
8239,A,14,0
7436,A,7,0
4498,A,18,0
9777,A,10,0
5165,A,3,0
7685,A,7,0
8478,A,8,0
9946,A,15,0
8114,A,8,0
7940,A,11,0
3617,A,16,0
1022,A,14,0
644,A,19,0
8077,A,3,0
6205,A,15,0
2372,A,13,0
2569,A,8,0
2211,A,13,0
6384,A,1,0
8545,A,6,0
748,A,11,0
2284,A,7,0
9535,A,15,0
3461,A,16,0
4062,A,14,0
8259,A,7,0
1997,A,10,0
1945,A,5,0
1551,A,2,0
7101,A,5,0
3789,A,2,0
4612,A,9,0
5967,A,9,0
9487,A,12,0
6843,A,11,0
1356,A,12,0
9629,A,18,0
2845,A,18,0
4245,A,7,0
852,A,11,0
8309,A,13,0
9770,A,0,0
6990,A,9,0
5810,A,17,0
8067,A,16,0
2183,A,7,0
2679,A,2,0
6659,A,17,0
7257,A,0,0
341,A,7,0
4448,A,2,0
7759,A,3,0
6764,A,8,0
4748,A,3,0
7346,A,18,0
9191,A,5,0
5721,A,2,0
7540,A,2,0
1966,A,3,0
6032,A,0,0
3345,A,15,0
2298,A,17,0
5019,A,5,0
4035,A,4,0
2838,A,6,0
2866,A,11,0
7401,A,16,0
6455,A,7,0
8920,A,7,0
629,A,5,0
1906,A,12,0
347,A,6,0
4031,A,15,0
4246,A,9,0
5062,A,13,0
5774,A,15,0
6100,A,10,0
1439,A,0,0
4888,A,8,0
6064,A,19,0
7841,A,18,0
3553,A,4,0
1160,A,14,0
7280,A,16,0
6063,A,14,0
2078,A,6,0
8566,A,12,0
5944,A,16,0
1001,A,18,0
3206,A,5,0
2976,A,8,0
1964,A,19,0
3449,A,2,0
7765,A,8,0
2877,A,4,0
7775,A,11,0
6488,A,10,0
9090,A,4,0
9927,A,17,0
3105,A,5,0
2778,A,17,0
6176,A,3,0
8040,A,17,0
4666,A,8,0
5135,A,13,0
7037,A,2,0
7897,A,2,0
5636,A,6,0
4108,A,18,0
2836,A,3,0
6204,A,0,0
5243,A,5,0
6301,A,11,0
2030,A,13,0
2079,A,17,0
7861,A,11,0
4361,A,17,0
1231,A,1,0
9493,A,15,0
3845,A,17,0
3356,A,15,0
8588,A,8,1
4676,A,17,1
5490,A,12,0
4555,A,0,0
9804,A,8,0
8133,A,12,0
4780,A,17,0
1996,A,5,0
6495,A,16,0
4449,A,10,0
4821,A,10,0
8672,A,17,0
618,A,0,0
2958,A,7,0
7355,A,8,0
2160,A,5,0
5696,A,2,0
1908,A,4,0
5326,A,8,0
9364,A,2,0
5629,A,0,0
6254,A,19,0
9608,A,6,0
2306,A,13,0
6548,A,11,0
6860,A,10,0
4296,A,9,0
1575,A,11,0
4931,A,10,0
8002,A,1,0
9068,A,7,0
6654,A,0,0
2367,A,3,0
7767,A,14,0
5336,A,4,0
3208,A,1,0
9597,A,14,0
1596,A,10,0
3054,A,1,0
7071,A,7,0
5286,A,16,0
1230,A,0,0
8220,A,16,0
6090,A,2,0
485,A,10,0
7819,A,3,0
5512,A,6,0
1642,A,16,0
6542,A,0,0
1932,A,15,0
7313,A,8,0
3667,A,16,0
5701,A,0,0
6892,A,9,0
2177,A,5,0
4068,A,8,0
3570,A,9,1
5767,A,18,0
4077,A,9,0
840,A,8,0
4285,A,14,1
3144,A,2,0
6798,A,17,0
308,A,2,0
9308,A,10,0
2305,A,4,0
3100,A,11,0
7375,A,16,0
8524,A,9,0
694,A,12,0
3387,A,18,0
7694,A,3,0
5651,A,2,0
9257,A,2,0
1949,A,2,0
7425,A,14,0
1162,A,12,0
588,A,0,0
6142,A,17,0
4694,A,2,0
3596,A,7,0
1992,A,4,0
7867,A,11,0
859,A,7,0
401,A,4,0
2156,A,13,0
74,A,8,0
4467,A,17,0
3990,A,3,0
7244,A,15,0
2553,A,0,0
6034,A,0,0
3240,A,18,0
1900,A,5,0
3304,A,16,0
889,A,12,0
6123,A,4,0
3925,A,19,1
3850,A,15,0
2970,A,6,0
4577,A,16,0
7900,A,5,0
8325,A,17,0
6849,A,19,0
2551,A,8,0
6053,A,7,0
9642,A,4,0
7066,A,11,0
1277,A,15,0
2090,A,5,0
6144,A,8,0
7665,A,17,0
2546,A,11,0
2386,A,16,0
3061,A,10,0
7707,A,0,0
5729,A,17,0
653,A,13,0
3839,A,6,0
4907,A,7,0
9830,A,19,0
446,A,12,0
1889,A,3,0
9682,A,1,0
7683,A,14,0
4318,A,12,0
1635,A,11,0
3310,A,0,0
6277,A,2,0
9603,A,0,0
228,A,18,0
1674,A,3,0
5929,A,14,0
6055,A,13,0
5995,A,2,0
7419,A,19,0
7925,A,7,0
4367,A,19,0
4069,A,6,0
3675,A,15,0
8997,A,3,0
7856,A,7,0
7073,A,6,0
2437,A,5,0
8078,A,14,0
2195,A,14,0
4593,A,3,0
9181,A,9,0
5282,A,11,0
8751,A,9,0
4255,A,8,0
5836,A,10,0
6335,A,13,0
2529,A,5,0
7011,A,7,0
3698,A,8,0
7364,A,5,0
311,A,11,0
7785,A,17,0
1032,A,13,0
2012,A,15,0
6083,A,14,0
3659,A,3,0
6003,A,19,0
3981,A,14,0
9842,A,1,0
8089,A,0,0
7603,A,3,0
5409,A,6,0
7770,A,13,0
1432,A,15,0
9319,A,19,0
4428,A,9,1
2972,A,9,0
794,A,9,0
5496,A,16,0
8916,A,11,1
4351,A,19,0
1738,A,13,0
8245,A,19,0
7010,A,9,0
9547,A,15,1
241,A,13,0
8991,A,13,0
7703,A,13,0
60,A,6,0
4369,A,19,0
8616,A,19,0
3943,A,14,0
9218,A,12,0
8070,A,1,0
1437,A,9,0
8891,A,6,0
779,A,0,0
4115,A,12,0
6463,A,6,0
4889,A,16,0
6822,A,17,0
4713,A,13,0
5313,A,14,0
79,A,12,0
3306,A,5,0
6402,A,9,0
9596,A,15,0
3641,A,4,0
84,A,18,0
2695,A,15,0
3548,A,0,0
5077,A,6,0
1680,A,18,0
1017,A,8,0
8880,A,19,0
336,A,2,0
1155,A,5,0
5991,A,3,0
4715,A,10,0
5521,A,2,0
5822,A,0,0
8711,A,14,0
7970,A,9,0
2171,A,15,0
3778,A,1,0
7528,A,2,0
5362,A,12,0
2614,A,6,0
5080,A,11,0
4842,A,9,0
3696,A,17,0
9968,A,0,0
5436,A,10,0
7582,A,19,0
7200,A,10,0
1080,A,8,0
1785,A,14,0
6057,A,7,0
1183,A,0,0
3668,A,9,0
9329,A,11,0
9237,A,16,0
1203,A,19,0
3774,A,17,0
1703,A,12,0
1329,A,14,0
994,A,15,0
1875,A,10,0
8444,A,2,0
4264,A,5,0
9738,A,2,0
2422,A,4,0
7680,A,11,0
1137,A,18,0
448,A,9,0
9913,A,1,0
8528,A,7,0
5111,A,17,0
7180,A,0,0
5904,A,4,0
219,A,8,0
6799,A,11,0
5923,A,0,0
4571,A,1,0
2237,A,7,0
367,A,18,0
7583,A,15,0
2536,A,16,0
110,A,17,0
6266,A,1,0
441,A,8,0
8649,A,14,0
6727,A,6,0
7607,A,11,0
6524,A,14,0
4441,A,4,0
7840,A,2,0
7672,A,11,0
1164,A,13,0
8953,A,7,0
5158,A,19,0
6457,A,2,1
5766,A,15,0
4544,A,5,0
6780,A,5,0
5990,A,4,0
8784,A,2,0
7212,A,15,0
9466,A,5,0
7093,A,7,0
1343,A,12,0
81,A,9,0
7960,A,1,0
4033,A,11,0
8872,A,1,0
2083,A,8,0
8085,A,1,0
2287,A,10,0
513,A,5,0
1509,A,2,0
7946,A,8,0
8019,A,3,0
1250,A,2,0
4868,A,3,0
2134,A,7,0
315,A,6,0
5752,A,14,0
6169,A,5,0
8384,A,11,0
8163,A,18,0
3183,A,16,0
1266,A,3,0
3585,A,10,0
5188,A,14,0
7399,A,0,0
1014,A,19,0
8266,A,18,0
3631,A,18,0
3108,A,14,0
2225,A,15,0
3527,A,12,0
7177,A,17,0
3033,A,10,0
3752,A,16,0
4641,A,2,0
436,A,14,0
643,A,12,0
93,A,14,0
8624,A,18,0
1564,A,2,0
5638,A,8,0
2755,A,12,0
6534,A,0,0
9620,A,17,0
9492,A,5,0
9431,A,8,0
2319,A,11,0
3636,A,11,0
1249,A,17,0
1446,A,3,0
6856,A,18,0
9056,A,18,0
2106,A,0,0
6614,A,9,0
2380,A,9,0
8364,A,10,0
8491,A,14,0
5971,A,6,0
8167,A,8,1
5377,A,4,0
8105,A,15,0
1941,A,13,0
683,A,6,0
6299,A,13,0
6756,A,13,0
4522,A,10,0
4540,A,2,0
5627,A,6,0
1241,A,7,0
9000,A,12,1
9182,A,0,0
8314,A,1,0
151,A,7,0
4468,A,6,0
5267,A,1,0
834,A,4,0
4882,A,3,0
1772,A,2,0
8960,A,14,0
4818,A,3,0
6537,A,6,0
4389,A,14,0
2635,A,5,0
8306,A,2,0
5560,A,8,0
9683,A,12,0
1047,A,8,0
4740,A,13,0
5833,A,17,0
7975,A,5,0
2059,A,8,0
5668,A,17,0
8029,A,0,0
1478,A,2,0
8034,A,13,0
4566,A,17,0
7714,A,18,0
1561,A,16,0
935,A,3,0
5762,A,15,0
7907,A,3,0
5603,A,11,0
4028,A,13,0
6938,A,16,0
6244,A,18,0
4503,A,17,0
6746,A,18,0
8888,A,9,0
159,A,19,0
2464,A,9,0
1813,A,12,0
5327,A,18,0
7347,A,16,0
9248,A,14,0
7492,A,9,0
8961,A,6,0
2739,A,18,0
1257,A,6,0
6813,A,2,0
2526,A,17,0
8606,A,4,0
9742,A,15,0
1131,A,19,1
9890,A,6,0
1347,A,10,0
1904,A,11,0
626,A,5,0
2818,A,13,0
5854,A,0,0
3827,A,18,0
189,A,16,0
4812,A,10,0
1597,A,2,0
9289,A,16,0
8825,A,14,0
6424,A,11,0
2852,A,7,0
8927,A,8,0
1940,A,4,0
7320,A,17,0
3986,A,15,0
2608,A,17,0
6346,A,18,0
8518,A,11,0
6359,A,12,0
539,A,14,0
6190,A,3,0
3159,A,11,0
286,A,11,0
2555,A,4,0
1753,A,13,0
6998,A,18,0
7299,A,15,0
1869,A,12,0
8066,A,1,0
2011,A,6,0
9024,A,18,0
893,A,17,0
8815,A,10,0
2601,A,2,0
5985,A,4,0
7944,A,11,0
6097,A,17,0
3783,A,0,0
5687,A,11,0
1920,A,14,0
7296,A,9,0
8924,A,18,0
8577,A,2,0
7791,A,10,0
7951,A,10,0
4471,A,2,0
8766,A,5,0
2927,A,13,0
6061,A,12,0
9131,A,6,0
2649,A,13,0
551,A,14,0
7815,A,7,0
4089,A,2,0
705,A,16,0
5047,A,13,0
7691,A,1,0
2896,A,13,0
961,A,15,0
544,A,18,0
7278,A,14,0
6625,A,5,0
6853,A,5,0
1994,A,11,0
4693,A,15,0
1288,A,3,0
785,A,10,0
8119,A,3,0
7973,A,16,0
1670,A,11,0
9871,A,0,0
4632,A,5,0
6842,A,3,0
555,A,18,0
5357,A,16,0
4447,A,10,0
6079,A,16,0
35,A,10,0
182,A,7,0
144,A,2,0
4374,A,13,0
4893,A,12,0
85,A,1,1
5566,A,1,0
3463,A,16,0
6618,A,13,0
64,A,8,0
6350,A,3,0
2830,A,10,0
6926,A,18,0
3331,A,15,0
1802,A,1,0
2008,A,0,0
7494,A,15,0
4833,A,19,0
2770,A,11,0
2485,A,8,0
1453,A,1,0
1337,A,1,0
5800,A,12,0
5423,A,12,0
1060,A,3,0
4727,A,2,0
2967,A,8,0
7085,A,8,0
4901,A,7,0
7846,A,0,0
3670,A,6,0
3851,A,18,0
9446,A,7,0
5881,A,9,0
7512,A,8,0
7818,A,4,0
7681,A,12,0
5420,A,13,0
8609,A,6,0
1661,A,17,0
9544,A,5,0
7215,A,17,0
7461,A,16,1
7393,A,1,0
3742,A,8,0
3544,A,16,0
5858,A,18,0
3443,A,14,0
2359,A,10,0
843,A,14,0
